index,cluster,mmscore
162,"(2192, 2250)",0.0761165577342048
163,"(2192, 2250, 2400, 2503)",0.058483115468409584
164,"(1569, 1859, 1572, 1900, 1615, 1680, 1712, 1809, 1524, 1564, 1823)",0.04089506172839506
165,"(6087, 5933, 6071, 5949, 5982)",0.06388888888888888
166,"(496, 568, 607)",0.058101851851851856
167,"(7625, 7826, 7859, 7751)",0.06123971193415638
168,"(2400, 2017, 2240, 2503, 2250, 2122, 2192, 2075)",0.06951252723311546
169,"(550, 13, 305, 244, 149)",0.05347222222222222
170,"(7616, 7620, 7718, 7881, 7753, 7789, 8014, 7987, 7892, 7444, 7699, 7863, 7190, 8062)",0.040496540496540494
171,"(544, 443, 268, 203)",0.07658730158730159
172,"(768, 1125, 839, 937, 1132, 845, 782, 1044, 1109, 730, 859, 763, 858, 863)",0.040015540015540016
173,"(6240, 6273, 6124, 6575, 6451)",0.06329516374451015
174,"(4842, 4741)",0.06275720164609054
175,"(8137, 7450, 7379, 7877)",0.03950617283950617
176,"(6096, 6105, 6129)",0.07731481481481482
177,"(1449, 1481, 1428, 1429, 1462, 1436)",0.08541666666666667
178,"(4336, 4454)",0.062242798353909466
179,"(6853, 6280, 5804, 6071, 5204, 6615, 5434, 6653, 5567)",0.062242798353909466
180,"(6019, 5252, 5395, 5523, 5907, 5273, 5404, 5792, 5668, 5924, 5674, 5433, 5948, 5694, 5568, 5084, 5469, 5598, 6006)",0.055985643687256594
181,"(1564, 1572, 1615)",0.06179854096520763
182,"(5252, 5158, 5360, 5017, 5084)",0.046296296296296294
183,"(7616, 7620, 7718, 7753, 7881, 7789, 7892, 7444, 7190, 7863, 7191, 8029, 8062)",0.038359788359788365
184,"(937, 858, 1036)",0.05763036890487871
185,"(7177, 7219, 7308)",0.061213991769547324
186,"(1428, 1436)",0.056867283950617284
187,"(7953, 7867, 7852)",0.07094017094017094
188,"(5534, 5641, 5581, 5741, 5648, 5815, 6014, 5823)",0.04008714596949891
189,"(6770, 6762, 6901, 6813)",0.06018518518518518
190,"(6770, 6762)",0.04861111111111111
191,"(1488, 1511)",0.06342592592592593
192,"(2400, 2625, 2017, 2691, 2240, 2695, 2503, 2075, 2122, 2442, 2250, 2192, 2612, 2517, 1946, 2299, 2556)",0.037037037037037035
193,"(5144, 5645, 5349)",0.06018518518518518
194,"(873, 814, 497, 563, 504, 766)",0.037037037037037035
195,"(1840, 1233, 1355, 1756)",0.06018518518518518
196,"(4993, 5154, 4900, 4741, 4966, 4709, 5203, 4851, 4696, 4921, 5083, 4926)",0.03666960611405056
197,"(6240, 6124, 6198, 6220)",0.07163390047376975
198,"(305, 138, 195, 147)",0.07288359788359788
199,"(1786, 1709)",0.06316137566137565
200,"(2256, 2082, 2372, 2439)",0.036155202821869487
201,"(6240, 6273, 6537, 6220, 6477, 6575, 6385, 6641, 6451)",0.03946316180793305
202,"(7559, 7625, 7859, 7751)",0.043415637860082304
203,"(5601, 5923, 6085, 6150, 5641, 5741, 5581, 5648, 5982, 6014, 5531, 5884, 6077, 5534, 5823)",0.03587962962962963
204,"(5601, 5923, 6085, 6150, 5641, 5741, 5581, 5648, 5982, 6014, 5815, 5531, 5884, 6077, 5534, 5823)",0.03580246913580247
205,"(195, 138, 305, 147, 244, 149, 246)",0.06666666666666667
206,"(835, 68, 742, 712, 744, 169, 491, 365, 462, 302, 656, 594, 735)",0.03571428571428572
207,"(1449, 1481, 1741, 1428, 1429, 1462, 1436, 1724)",0.07731481481481481
208,"(835, 68, 742, 712, 744, 169, 491, 621, 462, 365, 302, 656, 594, 735)",0.03561253561253561
209,"(7010, 7030)",0.05864197530864197
210,"(3936, 3361, 3938, 3523, 3588, 3493, 3846, 3974, 3592, 3401, 4103, 3594, 3661, 3953, 3729, 3637)",0.04202073646518091
211,"(7043, 6438, 7398, 6123, 6860, 6414, 6930, 7156, 5976, 6330)",0.0585016835016835
212,"(7043, 6438, 7398, 6216, 6123, 6860, 6414, 6930, 7156, 5976, 6330)",0.056018518518518516
213,"(397, 463)",0.06468253968253967
214,"(7840, 7650, 34, 7523, 7850, 7852, 13, 7630, 7824, 7953, 7958, 7867, 7517)",0.048504273504273505
215,"(1536, 1699, 1764, 1733, 1734, 1735, 1638, 1642, 1738, 1580, 1780)",0.06997354497354497
216,"(6451, 6517)",0.07202726769720234
217,"(3011, 2723, 2539, 2478, 3257)",0.05709876543209877
218,"(7324, 7342, 7350)",0.04552469135802469
219,"(4753, 4700, 4703)",0.06574074074074074
220,"(1712, 1809, 1859, 1680)",0.05667789001122334
221,"(3872, 3980, 3820, 3923, 3957)",0.05664488017429194
222,"(8024, 8084, 8133, 8223)",0.05648148148148148
223,"(3872, 3923, 3980, 3957)",0.05185185185185185
224,"(2723, 3011, 2539, 2478, 2905, 3257)",0.05185185185185185
225,"(1969, 2003)",0.05632716049382716
226,"(2256, 2657)",0.04708994708994709
227,"(1699, 1829, 1481, 1738, 1580, 1644, 1870, 1937, 1969, 2003, 1780, 1428, 1429, 1880, 1436, 1724)",0.04729344729344729
228,"(5641, 5741, 6077)",0.05731209150326797
229,"(3521, 3074, 3107, 4548, 3303, 3143, 3820, 3693, 3377, 3605, 4022, 4121, 3194, 3068, 3133)",0.032679738562091505
230,"(7840, 8073, 7852, 7953, 7867)",0.06538461538461539
231,"(4769, 4451, 4580, 4998, 4172, 4109, 4626, 4373, 4470, 4247, 4086)",0.032491582491582495
232,"(4769, 4451, 4580, 4998, 4840, 4975, 4626, 4819, 4373, 4470, 4086)",0.032491582491582495
233,"(1347, 1159, 1645, 1744, 1267, 1076, 1301, 1143, 1241, 1303)",0.03819444444444444
234,"(3670, 3639)",0.05641491164366982
235,"(68, 491, 365, 462, 302)",0.0554029304029304
236,"(4842, 4701, 4741)",0.04372427983539095
237,"(3872, 3521, 3074, 3107, 4548, 3303, 3820, 3693, 3377, 3923, 3605, 4022, 4791, 4121, 3194, 3068, 3133)",0.03209876543209877
238,"(7953, 7523, 7630, 7958)",0.052991452991453
239,"(4451, 4580, 4998, 4041, 4626, 4373, 4470, 4086, 3961, 5017)",0.03198653198653199
240,"(6240, 6273, 6852, 6180, 6889, 6537, 6220, 6477, 6124, 6641, 6385, 6451, 6548, 6517, 6198, 6644, 6649)",0.03446502057613169
241,"(1125, 1132, 1044, 1109, 1048)",0.05495892995892996
242,"(5804, 5047, 5204, 6615, 5434, 4795, 5213, 7006, 5567)",0.03425925925925926
243,"(7384, 7303)",0.05452674897119342
244,"(1880, 1969, 2003)",0.04282407407407408
245,"(6641, 6537, 6477, 6575)",0.054133381747760834
246,"(7324, 7342)",0.05401234567901234
247,"(6619, 6604)",0.046296296296296294
248,"(5808, 5853)",0.06111111111111111
249,"(4753, 4700, 4789, 4703)",0.06388888888888888
250,"(5862, 5899, 5707, 5717, 5656)",0.059280593958013314
251,"(1089, 1282, 1347, 1386, 1645, 1744, 1267, 948, 1301, 1143, 1241, 1303)",0.03634259259259259
252,"(6649, 6644, 6638)",0.057262164124909226
253,"(6649, 6852, 6638)",0.04183006535947712
254,"(5124, 5260, 5167, 4944, 4959, 5399, 5336, 5177, 5242, 4893, 5055)",0.030303030303030304
255,"(5122, 5124, 5167, 4944, 4959, 5399, 5336, 5177, 5242, 5435, 5055)",0.030303030303030304
256,"(4324, 4348, 4462, 4391)",0.05630227001194743
257,"(4089, 4324, 4348, 4391)",0.044728195937873354
258,"(5861, 5862, 5707, 814, 5656)",0.05793650793650794
259,"(6853, 6615)",0.058333333333333334
260,"(5608, 5514, 5790, 5996, 5721, 5950)",0.02988215488215488
261,"(858, 1125)",0.029849163182496516
262,"(3403, 3237, 3213)",0.04923142096344711
263,"(3120, 3168, 3092)",0.04351851851851852
264,"(4960, 5596, 5541)",0.04351851851851852
265,"(1114, 540, 86)",0.044444444444444446
266,"(6240, 6273, 6852, 6180, 6889, 6537, 6121, 6220, 6477, 6124, 6575, 6385, 6258, 6451, 6548, 6517, 6198, 6265)",0.029411764705882356
267,"(7840, 34, 7523, 7778, 7850, 7852, 13, 7630, 7824, 7953, 7698, 7765, 7958, 7736, 7867)",0.05235042735042735
268,"(7769, 7818, 7910, 7903)",0.0291005291005291
269,"(1920, 2048, 1786, 1709)",0.0291005291005291
270,"(5648, 5601, 5531)",0.05619553376906318
271,"(4626, 4580)",0.052104377104377105
272,"(3237, 3213, 3953, 3670, 3639)",0.05128903413217139
273,"(5808, 5885, 5853)",0.058333333333333334
274,"(1488, 1484, 1575, 1511)",0.03935185185185185
275,"(1488, 1484, 1837, 1511)",0.05092592592592592
276,"(6483, 6604, 6619)",0.05092592592592592
277,"(6324, 6404)",0.03935185185185185
278,"(291, 390, 8104, 87, 23, 88)",0.05092592592592592
279,"(4696, 4741, 4709)",0.05066872427983539
280,"(7169, 6404, 6830, 7150, 6674, 6803, 7188, 6549, 6550, 6870, 7128, 6971, 7101)",0.036201131687242795
281,"(3521, 3605, 3693)",0.050490196078431374
282,"(2625, 2442, 2299, 2556)",0.05038126361655773
283,"(4921, 4938, 4993)",0.050227807172251615
284,"(839, 937, 1002, 1036, 1202, 1174, 763)",0.05702957173545409
285,"(7559, 7754, 7826, 7859, 7613)",0.04471450617283951
286,"(1569, 1524)",0.04994388327721661
287,"(7625, 7754, 7826, 7859, 8020, 7929, 7995, 7964)",0.04989711934156379
288,"(7665, 7524, 7541, 7764)",0.05246913580246913
289,"(7699, 7444, 7718, 43, 8238, 7987, 7863, 7616, 7620, 8133, 8007, 7753, 7881, 8014, 7892, 8149, 8024, 7517, 8029, 7789, 8062)",0.026556776556776556
290,"(7523, 7630, 7518)",0.054914529914529914
291,"(768, 845, 782, 858, 859, 863)",0.0496031746031746
292,"(2561, 2372, 2439, 2351, 2256, 2200)",0.026455026455026454
293,"(2561, 2082, 2372, 2256, 2072, 2396)",0.026455026455026454
294,"(3385, 2995)",0.05359972271736978
295,"(737, 644)",0.049074074074074076
296,"(568, 496, 497, 563, 504, 607)",0.049074074074074076
297,"(5861, 5862, 6121, 5899, 5707, 5909, 5656)",0.03518518518518519
298,"(7524, 8137, 7665, 7379, 7764, 7450)",0.025925925925925925
299,"(6653, 6285)",0.049074074074074076
300,"(4009, 4338, 1427, 4795)",0.049074074074074076
301,"(113, 8020, 70, 7702)",0.03518518518518519
302,"(4352, 4737, 4609, 4931, 4297, 4368, 4792, 4702)",0.04894179894179894
303,"(6500, 6830, 6674, 6803, 6549, 6870, 6550, 6971, 6843)",0.025641025641025644
304,"(3361, 3523, 3588, 3493, 3592, 3401, 3594, 3340, 3661, 3472, 3729, 3637, 3222, 3327)",0.04861111111111111
305,"(7751, 7559, 7625, 7826, 7859, 7929, 7995, 7964, 7613)",0.03414351851851852
306,"(7824, 7850)",0.05149572649572649
307,"(1286, 924, 1354, 843, 1003, 749, 885, 1242, 1084)",0.027292152292152292
308,"(5923, 6150, 5581, 5332, 5815, 6233, 6014)",0.027391975308641972
309,"(1536, 1089, 1347, 1699, 1829, 1449, 1738, 1580, 1644, 1267, 1780, 1428, 1429, 1303, 1880, 1241, 1301, 1436)",0.05108024691358025
310,"(4681, 4702, 4718)",0.04250992063492064
311,"(4960, 5541, 4841, 5464, 5596)",0.047839506172839504
312,"(873, 814)",0.047839506172839504
313,"(291, 390, 400, 306, 87, 23, 88, 506)",0.032407407407407406
314,"(416, 450, 422, 550, 568, 607)",0.05555555555555555
315,"(7130, 7350, 7342)",0.024691358024691357
316,"(3168, 3081, 3120, 3092, 3128)",0.047839506172839504
317,"(737, 644, 86, 1114, 540)",0.029629629629629627
318,"(7364, 7335, 7049, 6992, 7189, 6806, 7349, 7260, 7166)",0.04974279835390946
319,"(7613, 7878, 7559)",0.05039094650205761
320,"(3654, 3791, 3735, 3322, 3643)",0.049667178699436765
321,"(515, 1286, 615, 1354, 1098, 1102, 400, 659, 822, 1242)",0.047364672364672365
322,"(169, 68, 462, 534)",0.02401302401302401
323,"(8074, 43, 8149, 8062)",0.0517636684303351
324,"(5861, 5909)",0.046957671957671955
325,"(2695, 2612, 1575, 1903)",0.05357142857142857
326,"(4950, 4647)",0.04662698412698413
327,"(7736, 7778, 7698, 7765)",0.029629629629629627
328,"(5884, 5823)",0.04645061728395062
329,"(4121, 4022)",0.04631445170660857
330,"(3521, 3074, 3303, 3465, 3980, 3693, 2927, 3377, 3957, 4022)",0.02316630355846042
331,"(7878, 7910, 7818, 7631, 7769, 7514, 7903)",0.02314814814814815
332,"(1920, 2048, 2083, 1863, 1709, 1933, 1786)",0.02314814814814815
333,"(5344, 5253, 5384, 5608, 5514, 5321, 5581, 5497, 5309, 5534)",0.046296296296296294
334,"(8225, 70, 113, 7702, 7738)",0.046296296296296294
335,"(4234, 3766, 2990)",0.028935185185185185
336,"(5344, 5955, 5253, 6470, 5384, 5321, 5332, 5846, 5975, 5334, 6230, 5309)",0.02314814814814815
337,"(6240, 6566, 6570, 6542, 6198, 6006, 5974)",0.052083333333333336
338,"(8029, 8014, 8007)",0.04847883597883598
339,"(5203, 5466, 5531, 5154)",0.051470588235294115
340,"(137, 366, 239, 494, 19, 7764, 763, 8126)",0.05119825708061002
341,"(6971, 6843)",0.045781893004115226
342,"(6500, 6549)",0.037448559670781895
343,"(2256, 2332, 2406)",0.022486772486772486
344,"(3074, 3107, 3523, 3493, 3143, 3594, 3661, 3637, 3194, 3068, 3133)",0.04885361552028219
345,"(6753, 6630, 6711)",0.047685185185185185
346,"(3377, 3465)",0.04537037037037037
347,"(802, 742, 999, 843, 1003, 749, 1084, 1135, 1074, 1049, 924)",0.04522792022792023
348,"(7818, 8074, 8014, 7966, 7987, 7892, 8149, 7863, 8029, 8062)",0.04519400352733686
349,"(5554, 5586, 5580, 5543)",0.04503367003367004
350,"(5435, 5399)",0.04503367003367004
351,"(5273, 5257)",0.04503367003367004
352,"(4172, 4086)",0.04503367003367004
353,"(4944, 5124, 4917)",0.04503367003367004
354,"(6273, 6019, 6542, 5523, 6548, 5395, 5907, 5404, 5792, 5668, 5924, 6566, 5674, 6570, 6451, 5941, 6198, 5433, 5948, 5694, 5568, 6220, 5974, 5598, 6240, 6385, 6517, 6006)",0.04630415644846884
355,"(5846, 5975)",0.044753086419753084
356,"(2561, 2372, 2661, 2439, 2730, 2513, 2297, 2716)",0.04861111111111111
357,"(3699, 3834, 3587)",0.021604938271604937
358,"(5203, 5083)",0.03641975308641975
359,"(1572, 1829, 1638, 1580, 1615, 1564)",0.021604938271604937
360,"(416, 8129, 422)",0.02546296296296296
361,"(7616, 7650, 7517)",0.04468525301858635
362,"(7190, 7191)",0.044515669515669515
363,"(768, 937, 1162, 1132, 607, 496, 1202, 568, 730, 763, 858, 863)",0.021164021164021163
364,"(3136, 3427, 3364, 2892, 3099)",0.044862604540023894
365,"(6080, 5543, 5608, 5580, 5996, 5721, 5950, 5586, 5497, 5853, 5790)",0.020833333333333332
366,"(4737, 4931, 4772, 4647, 4681, 4555, 4718, 4368, 4434, 4950, 4792, 4315, 4285, 4702)",0.020833333333333332
367,"(3403, 3507, 3261)",0.04384531590413943
368,"(6649, 6124, 6638, 6220)",0.0355119825708061
369,"(4548, 4791)",0.04384531590413943
370,"(6265, 6258)",0.0205761316872428
371,"(7489, 7620, 8007, 7881, 7530, 8238)",0.04343033509700176
372,"(4998, 5158, 4840, 4975, 4819, 5017, 5082)",0.020202020202020204
373,"(1730, 1733, 1734, 1638, 1597)",0.022306397306397305
374,"(6018, 5996)",0.043209876543209874
375,"(2626, 2403, 1863, 2072, 2873)",0.02199074074074074
376,"(7521, 7390)",0.04309116809116809
377,"(7444, 7350)",0.04309116809116809
378,"(3136, 3364, 3558, 3274, 2892, 3631, 3759, 3412, 3101, 3807)",0.02120669056152927
379,"(2982, 3274, 2892, 3791, 3322, 3807)",0.02120669056152927
380,"(3936, 3938, 3974, 4109, 3961)",0.04282407407407408
381,"(1125, 1511, 839, 937, 1575, 1036, 1645, 366, 494, 239, 1459, 19, 1109, 152, 858)",0.02096949891067538
382,"(1536, 1549, 1597)",0.04237891737891738
383,"(1385, 1444, 1406)",0.04237891737891738
384,"(5440, 5433, 5444)",0.043010752688172046
385,"(2982, 3335, 3503, 3509, 3448)",0.043010752688172046
386,"(6516, 6324, 6404, 6550)",0.041666666666666664
387,"(6410, 6402)",0.041666666666666664
388,"(6157, 6110)",0.041666666666666664
389,"(5721, 5703)",0.041666666666666664
390,"(5551, 5511)",0.018518518518518517
391,"(4961, 4973)",0.041666666666666664
392,"(2084, 2157)",0.041666666666666664
393,"(1363, 1348)",0.041666666666666664
394,"(1250, 1086, 1231)",0.018518518518518517
395,"(955, 948, 981)",0.041666666666666664
396,"(306, 172, 430)",0.041666666666666664
